Python,R,PyDf,Rdf,Semantic,Edit Distance
"mslacc.drop(['col1','col2'],axis=1)","select(mslacc,-c(col1,col2))","   col3 col4
0     0  P_9
1     1  P_8
2     2  P_7
3     3  P_6
4     4  P_5
5     5  P_4
6     6  P_3
7     7  P_2
8     8  P_1
9     9  P_0","   col3 col4
0     0  P_9
1     1  P_8
2     2  P_7
3     3  P_6
4     4  P_5
5     5  P_4
6     6  P_3
7     7  P_2
8     8  P_1
9     9  P_0",1.0,0.571
mslacc.query('col1==1&col3==1'),"filter(mslacc,col1==1,col3==1)","   col1  col3  col2 col4
1     1     1  ID_1  P_8","   col1  col3  col2 col4
1     1     1  ID_1  P_8",1.0,0.726
mslacc.query('col1==1&col3==1'),"mslacc[mslacc$col1==1&mslacc$col3==1,]","   col1  col3  col2 col4
1     1     1  ID_1  P_8","   col1  col3  col2 col4
1     1     1  ID_1  P_8",1.0,0.656
"mslacc[['col1','col2']].drop_duplicates()","distinct(select(mslacc,col1,col2))","   col1  col2
0     0  ID_0
1     1  ID_1
2     2  ID_2
3     3  ID_3
4     4  ID_4
5     5  ID_5
6     6  ID_6
7     1  ID_7
8     2  ID_1
9     3  ID_2","    col1  col2
1      0  ID_0
2      1  ID_1
3      2  ID_2
4      3  ID_3
5      4  ID_4
6      5  ID_5
7      6  ID_6
8      1  ID_7
9      2  ID_1
10     3  ID_2",1.0,0.517
"mslacc[['col1','col2']].drop_duplicates()","select(mslacc,col1,col2)","   col1  col2
0     0  ID_0
1     1  ID_1
2     2  ID_2
3     3  ID_3
4     4  ID_4
5     5  ID_5
6     6  ID_6
7     1  ID_7
8     2  ID_1
9     3  ID_2","   col1  col2
0     0  ID_0
1     1  ID_1
2     2  ID_2
3     3  ID_3
4     4  ID_4
5     5  ID_5
6     6  ID_6
7     1  ID_7
8     2  ID_1
9     3  ID_2",1.0,0.519
"mslacc.loc[:,'col1':'col3']","select(mslacc,col1:col3)","   col1  col3
0     0     0
1     1     1
2     2     2
3     3     3
4     4     4
5     5     5
6     6     6
7     1     7
8     2     8
9     3     9","   col1  col3
0     0     0
1     1     1
2     2     2
3     3     3
4     4     4
5     5     5
6     6     6
7     1     7
8     2     8
9     3     9",1.0,0.657
"mslacc[['col1','col2']]","distinct(select(mslacc,col1,col2))","   col1  col2
0     0  ID_0
1     1  ID_1
2     2  ID_2
3     3  ID_3
4     4  ID_4
5     5  ID_5
6     6  ID_6
7     1  ID_7
8     2  ID_1
9     3  ID_2","    col1  col2
1      0  ID_0
2      1  ID_1
3      2  ID_2
4      3  ID_3
5      4  ID_4
6      5  ID_5
7      6  ID_6
8      1  ID_7
9      2  ID_1
10     3  ID_2",1.0,0.51
"mslacc[['col1','col2']]","select(mslacc,col1,col2)","   col1  col2
0     0  ID_0
1     1  ID_1
2     2  ID_2
3     3  ID_3
4     4  ID_4
5     5  ID_5
6     6  ID_6
7     1  ID_7
8     2  ID_1
9     3  ID_2","   col1  col2
0     0  ID_0
1     1  ID_1
2     2  ID_2
3     3  ID_3
4     4  ID_4
5     5  ID_5
6     6  ID_6
7     1  ID_7
8     2  ID_1
9     3  ID_2",1.0,0.604
"mslacc.sort_values(['col1','col2'])","arrange(mslacc,col1,col2)","   col1  col3  col2 col4
0     0     0  ID_0  P_9
1     1     1  ID_1  P_8
7     1     7  ID_7  P_2
8     2     8  ID_1  P_1
2     2     2  ID_2  P_7
9     3     9  ID_2  P_0
3     3     3  ID_3  P_6
4     4     4  ID_4  P_5
5     5     5  ID_5  P_4
6     6     6  ID_6  P_3","    col1  col3  col2 col4
1      0     0  ID_0  P_9
2      1     1  ID_1  P_8
3      1     7  ID_7  P_2
4      2     8  ID_1  P_1
5      2     2  ID_2  P_7
6      3     9  ID_2  P_0
7      3     3  ID_3  P_6
8      4     4  ID_4  P_5
9      5     5  ID_5  P_4
10     6     6  ID_6  P_3",1.0,0.64
mslacc.shape,dim(mslacc),"[10, 4]",[10  4],1.0,0.682
mslacc[['col1']].drop_duplicates(),"distinct(select(mslacc,col1))","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6","   col1
1     0
2     1
3     2
4     3
5     4
6     5
7     6",1.0,0.524
"mslacc.sort_values('col1',ascending=False)","arrange(mslacc,desc(col1))","   col1  col3  col2 col4
6     6     6  ID_6  P_3
5     5     5  ID_5  P_4
4     4     4  ID_4  P_5
3     3     3  ID_3  P_6
9     3     9  ID_2  P_0
2     2     2  ID_2  P_7
8     2     8  ID_1  P_1
1     1     1  ID_1  P_8
7     1     7  ID_7  P_2
0     0     0  ID_0  P_9","    col1  col3  col2 col4
1      6     6  ID_6  P_3
2      5     5  ID_5  P_4
3      4     4  ID_4  P_5
4      3     3  ID_3  P_6
5      3     9  ID_2  P_0
6      2     2  ID_2  P_7
7      2     8  ID_1  P_1
8      1     1  ID_1  P_8
9      1     7  ID_7  P_2
10     0     0  ID_0  P_9",1.0,0.55
mslacc[(mslacc.col1==1)&(mslacc.col3==1)],"filter(mslacc,col1==1,col3==1)","   col1  col3  col2 col4
1     1     1  ID_1  P_8","   col1  col3  col2 col4
1     1     1  ID_1  P_8",1.0,0.624
mslacc[(mslacc.col1==1)&(mslacc.col3==1)],"mslacc[mslacc$col1==1&mslacc$col3==1,]","   col1  col3  col2 col4
1     1     1  ID_1  P_8","   col1  col3  col2 col4
1     1     1  ID_1  P_8",1.0,0.925
mslacc.iloc[:8],"slice(mslacc,1:8)","   col1  col3  col2 col4
0     0     0  ID_0  P_9
1     1     1  ID_1  P_8
2     2     2  ID_2  P_7
3     3     3  ID_3  P_6
4     4     4  ID_4  P_5
5     5     5  ID_5  P_4
6     6     6  ID_6  P_3
7     1     7  ID_7  P_2","   col1  col3  col2 col4
1     0     0  ID_0  P_9
2     1     1  ID_1  P_8
3     2     2  ID_2  P_7
4     3     3  ID_3  P_6
5     4     4  ID_4  P_5
6     5     5  ID_5  P_4
7     6     6  ID_6  P_3
8     1     7  ID_7  P_2",1.0,0.672
mslacc[['col1']].shape,"dim(mslacc[c(""col1"")])","[10, 1]",[10  1],1.0,0.697
"mslacc.iloc[0:5,0:3]","mslacc[1:5,1:3]","   col1  col3  col2
0     0     0  ID_0
1     1     1  ID_1
2     2     2  ID_2
3     3     3  ID_3
4     4     4  ID_4","   col1  col3  col2
0     0     0  ID_0
1     1     1  ID_1
2     2     2  ID_2
3     3     3  ID_3
4     4     4  ID_4",1.0,0.839
