Python,R,Python result,R result,Row Diff,Col Diff,Semantic,Largest Common,Edit Distance
"mslacc.sort_values(['col1', 'col2'])","mslacc[mslacc$col1 == 1 & mslacc$col3 == 1, ]","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7
8     1     8  ID_8     8
9     0     8  ID_8     8","   col0  col1  col2  col3
1     8     1  ID_1     1",9,0,1.0,"Row: 1:1, Col: 0:3",0.591
"mslacc.sort_values(['col1', 'col2'])","mslacc[1:7, ]","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7
8     1     8  ID_8     8
9     0     8  ID_8     8","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6",3,0,1.0,"Row: 0:6, Col: 0:3",0.557
"mslacc.sort_values(['col1', 'col2'])","distinct(select(mslacc, col1, col2))","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7
8     1     8  ID_8     8
9     0     8  ID_8     8","   col1  col2
1     0  ID_0
2     1  ID_1
3     2  ID_2
4     3  ID_3
5     4  ID_4
6     5  ID_5
7     6  ID_6
8     7  ID_7
9     8  ID_8",1,2,1.0,"Row: 0:8, Col: 1:2",0.615
"mslacc.sort_values(['col1', 'col2'])","filter(mslacc, col1 == 1, col3 == 1)","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7
8     1     8  ID_8     8
9     0     8  ID_8     8","   col0  col1  col2  col3
1     8     1  ID_1     1",9,0,1.0,"Row: 1:1, Col: 0:3",0.621
"mslacc.sort_values(['col1', 'col2'])","distinct(select(mslacc, col1))","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7
8     1     8  ID_8     8
9     0     8  ID_8     8","   col1
1     0
2     1
3     2
4     3
5     4
6     5
7     6
8     7
9     8",1,3,1.0,"Row: 0:8, Col: 1:1",0.591
"mslacc.sort_values(['col1', 'col2'])","select(mslacc, col1, col2)","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7
8     1     8  ID_8     8
9     0     8  ID_8     8","   col1  col2
0     0  ID_0
1     1  ID_1
2     2  ID_2
3     3  ID_3
4     4  ID_4
5     5  ID_5
6     6  ID_6
7     7  ID_7
8     8  ID_8
9     8  ID_8",0,2,1.0,"Row: 0:9, Col: 1:2",0.668
"mslacc.sort_values(['col1', 'col2'])","arrange(mslacc, col1, col2)","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7
8     1     8  ID_8     8
9     0     8  ID_8     8","    col0  col1  col2  col3
1      9     0  ID_0     0
2      8     1  ID_1     1
3      7     2  ID_2     2
4      6     3  ID_3     3
5      5     4  ID_4     4
6      4     5  ID_5     5
7      3     6  ID_6     6
8      2     7  ID_7     7
9      1     8  ID_8     8
10     0     8  ID_8     8",0,0,1.0,"Row: 0:9, Col: 0:3",0.64
"mslacc.sort_values(['col1', 'col2'])","select(mslacc, -c(col1, col2))","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7
8     1     8  ID_8     8
9     0     8  ID_8     8","   col0  col3
0     9     0
1     8     1
2     7     2
3     6     3
4     5     4
5     4     5
6     3     6
7     2     7
8     1     8
9     0     8",0,2,1.0,"Row: 0:9, Col: 0:1",0.64
"mslacc.sort_values(['col1', 'col2'])",head(mslacc),"   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7
8     1     8  ID_8     8
9     0     8  ID_8     8","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5",4,0,1.0,"Row: 0:5, Col: 0:3",0.428
"mslacc.sort_values(['col1', 'col2'])","mslacc[1:5, 1:3]","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7
8     1     8  ID_8     8
9     0     8  ID_8     8","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4",5,1,1.0,"Row: 0:4, Col: 0:2",0.524
"mslacc.sort_values(['col1', 'col2'])","mslacc[1:8, ]","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7
8     1     8  ID_8     8
9     0     8  ID_8     8","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7",2,0,1.0,"Row: 0:7, Col: 0:3",0.557
"mslacc.iloc[0:5, 0:3]","mslacc[mslacc$col1 == 1 & mslacc$col3 == 1, ]","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","   col0  col1  col2  col3
1     8     1  ID_1     1",4,1,1.0,"Row: 3:3, Col: 0:2",0.538
"mslacc.iloc[0:5, 0:3]","mslacc[1:7, ]","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6",2,1,1.0,"Row: 0:4, Col: 0:2",0.733
"mslacc.iloc[0:5, 0:3]","arrange(mslacc, desc(col1))","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","    col0  col1  col2  col3
1      1     8  ID_8     8
2      0     8  ID_8     8
3      2     7  ID_7     7
4      3     6  ID_6     6
5      4     5  ID_5     5
6      5     4  ID_4     4
7      6     3  ID_3     3
8      7     2  ID_2     2
9      8     1  ID_1     1
10     9     0  ID_0     0",5,1,0.267,"Row: 0:4, Col: 1:3",0.444
"mslacc.iloc[0:5, 0:3]","distinct(select(mslacc, col1, col2))","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","   col1  col2
1     0  ID_0
2     1  ID_1
3     2  ID_2
4     3  ID_3
5     4  ID_4
6     5  ID_5
7     6  ID_6
8     7  ID_7
9     8  ID_8",4,1,1.0,"Row: 4:8, Col: 1:2",0.462
"mslacc.iloc[0:5, 0:3]","filter(mslacc, col1 == 1, col3 == 1)","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","   col0  col1  col2  col3
1     8     1  ID_1     1",4,1,1.0,"Row: 3:3, Col: 0:2",0.528
"mslacc.iloc[0:5, 0:3]","distinct(select(mslacc, col1))","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","   col1
1     0
2     1
3     2
4     3
5     4
6     5
7     6
8     7
9     8",4,2,1.0,"Row: 4:8, Col: 1:1",0.475
"mslacc.iloc[0:5, 0:3]","select(mslacc, col1, col2)","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","   col1  col2
0     0  ID_0
1     1  ID_1
2     2  ID_2
3     3  ID_3
4     4  ID_4
5     5  ID_5
6     6  ID_6
7     7  ID_7
8     8  ID_8
9     8  ID_8",5,1,1.0,"Row: 5:9, Col: 1:2",0.472
"mslacc.iloc[0:5, 0:3]","arrange(mslacc, col1, col2)","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","    col0  col1  col2  col3
1      9     0  ID_0     0
2      8     1  ID_1     1
3      7     2  ID_2     2
4      6     3  ID_3     3
5      5     4  ID_4     4
6      4     5  ID_5     5
7      3     6  ID_6     6
8      2     7  ID_7     7
9      1     8  ID_8     8
10     0     8  ID_8     8",5,1,1.0,"Row: 0:4, Col: 0:2",0.5
"mslacc.iloc[0:5, 0:3]","select(mslacc, -c(col1, col2))","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","   col0  col3
0     9     0
1     8     1
2     7     2
3     6     3
4     5     4
5     4     5
6     3     6
7     2     7
8     1     8
9     0     8",5,1,1.0,"Row: 5:9, Col: 0:1",0.452
"mslacc.iloc[0:5, 0:3]",head(mslacc),"   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5",1,1,1.0,"Row: 0:4, Col: 0:2",0.489
"mslacc.iloc[0:5, 0:3]","mslacc[1:5, 1:3]","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4",0,0,1.0,"Row: 0:4, Col: 0:2",0.839
"mslacc.iloc[0:5, 0:3]","mslacc[1:8, ]","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7",3,1,1.0,"Row: 0:4, Col: 0:2",0.733
mslacc[['col1']].shape,dim(mslacc),"[10, 1]",[10  4],,,0.333,,0.606
mslacc[['col1']].shape,"mslacc[[""col1""]]","[10, 1]",[0 1 2 3 4 5 6 7 8 8],,,0.1,,0.837
mslacc[['col1']].shape,"mslacc[2, ""col1""]","[10, 1]",[1],,,0.5,,0.765
mslacc[['col1']].shape,"dim(mslacc[c(""col1"")])","[10, 1]",[10  1],,,1.0,,0.697
mslacc.iloc[:8],"mslacc[mslacc$col1 == 1 & mslacc$col3 == 1, ]","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","   col0  col1  col2  col3
1     8     1  ID_1     1",7,0,1.0,"Row: 1:1, Col: 0:3",0.593
mslacc.iloc[:8],"mslacc[1:7, ]","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6",1,0,1.0,"Row: 0:6, Col: 0:3",0.783
mslacc.iloc[:8],"arrange(mslacc, desc(col1))","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","    col0  col1  col2  col3
1      1     8  ID_8     8
2      0     8  ID_8     8
3      2     7  ID_7     7
4      3     6  ID_6     6
5      4     5  ID_5     5
6      5     4  ID_4     4
7      6     3  ID_3     3
8      7     2  ID_2     2
9      8     1  ID_1     1
10     9     0  ID_0     0",2,0,0.125,"Row: 1:8, Col: 0:3",0.483
mslacc.iloc[:8],"distinct(select(mslacc, col1, col2))","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","   col1  col2
1     0  ID_0
2     1  ID_1
3     2  ID_2
4     3  ID_3
5     4  ID_4
6     5  ID_5
7     6  ID_6
8     7  ID_7
9     8  ID_8",1,2,1.0,"Row: 1:8, Col: 1:2",0.327
mslacc.iloc[:8],"filter(mslacc, col1 == 1, col3 == 1)","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","   col0  col1  col2  col3
1     8     1  ID_1     1",7,0,1.0,"Row: 1:1, Col: 0:3",0.5
mslacc.iloc[:8],"distinct(select(mslacc, col1))","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","   col1
1     0
2     1
3     2
4     3
5     4
6     5
7     6
8     7
9     8",1,3,1.0,"Row: 1:8, Col: 1:1",0.335
mslacc.iloc[:8],"select(mslacc, col1, col2)","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","   col1  col2
0     0  ID_0
1     1  ID_1
2     2  ID_2
3     3  ID_3
4     4  ID_4
5     5  ID_5
6     6  ID_6
7     7  ID_7
8     8  ID_8
9     8  ID_8",2,2,1.0,"Row: 2:9, Col: 1:2",0.492
mslacc.iloc[:8],"arrange(mslacc, col1, col2)","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","    col0  col1  col2  col3
1      9     0  ID_0     0
2      8     1  ID_1     1
3      7     2  ID_2     2
4      6     3  ID_3     3
5      5     4  ID_4     4
6      4     5  ID_5     5
7      3     6  ID_6     6
8      2     7  ID_7     7
9      1     8  ID_8     8
10     0     8  ID_8     8",2,0,1.0,"Row: 0:7, Col: 0:3",0.493
mslacc.iloc[:8],"select(mslacc, -c(col1, col2))","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","   col0  col3
0     9     0
1     8     1
2     7     2
3     6     3
4     5     4
5     4     5
6     3     6
7     2     7
8     1     8
9     0     8",2,2,1.0,"Row: 2:9, Col: 0:1",0.461
mslacc.iloc[:8],head(mslacc),"   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5",2,0,1.0,"Row: 0:5, Col: 0:3",0.522
mslacc.iloc[:8],"mslacc[1:5, 1:3]","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4",3,1,1.0,"Row: 0:4, Col: 0:2",0.733
mslacc.iloc[:8],"mslacc[1:8, ]","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7",0,0,1.0,"Row: 0:7, Col: 0:3",0.833
mslacc[['col1']],"mslacc[mslacc$col1 == 1 & mslacc$col3 == 1, ]","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","   col0  col1  col2  col3
1     8     1  ID_1     1",9,3,1.0,"Row: 0:0, Col: 0:0",0.614
mslacc[['col1']],"mslacc[1:7, ]","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6",3,3,1.0,"Row: 3:9, Col: 1:1",0.771
mslacc[['col1']],"arrange(mslacc, desc(col1))","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","    col0  col1  col2  col3
1      1     8  ID_8     8
2      0     8  ID_8     8
3      2     7  ID_7     7
4      3     6  ID_6     6
5      4     5  ID_5     5
6      5     4  ID_4     4
7      6     3  ID_3     3
8      7     2  ID_2     2
9      8     1  ID_1     1
10     9     0  ID_0     0",0,3,0.7,"Row: 0:9, Col: 0:0",0.424
mslacc[['col1']],"distinct(select(mslacc, col1, col2))","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","   col1  col2
1     0  ID_0
2     1  ID_1
3     2  ID_2
4     3  ID_3
5     4  ID_4
6     5  ID_5
7     6  ID_6
8     7  ID_7
9     8  ID_8",1,1,1.0,"Row: 1:9, Col: 0:0",0.373
mslacc[['col1']],"filter(mslacc, col1 == 1, col3 == 1)","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","   col0  col1  col2  col3
1     8     1  ID_1     1",9,3,1.0,"Row: 0:0, Col: 0:0",0.503
mslacc[['col1']],"distinct(select(mslacc, col1))","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","   col1
1     0
2     1
3     2
4     3
5     4
6     5
7     6
8     7
9     8",1,0,1.0,"Row: 0:8, Col: 0:0",0.379
mslacc[['col1']],"select(mslacc, col1, col2)","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","   col1  col2
0     0  ID_0
1     1  ID_1
2     2  ID_2
3     3  ID_3
4     4  ID_4
5     5  ID_5
6     6  ID_6
7     7  ID_7
8     8  ID_8
9     8  ID_8",0,1,1.0,"Row: 0:9, Col: 0:0",0.531
mslacc[['col1']],"arrange(mslacc, col1, col2)","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","    col0  col1  col2  col3
1      9     0  ID_0     0
2      8     1  ID_1     1
3      7     2  ID_2     2
4      6     3  ID_3     3
5      5     4  ID_4     4
6      4     5  ID_5     5
7      3     6  ID_6     6
8      2     7  ID_7     7
9      1     8  ID_8     8
10     0     8  ID_8     8",0,3,1.0,"Row: 0:9, Col: 1:1",0.608
mslacc[['col1']],"select(mslacc, -c(col1, col2))","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","   col0  col3
0     9     0
1     8     1
2     7     2
3     6     3
4     5     4
5     4     5
6     3     6
7     2     7
8     1     8
9     0     8",0,1,1.0,"Row: 0:9, Col: 1:1",0.511
mslacc[['col1']],head(mslacc),"   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5",4,3,1.0,"Row: 4:9, Col: 1:1",0.514
mslacc[['col1']],"mslacc[1:5, 1:3]","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","   col0  col1  col2
0     9     0  ID_0
1     8     1  ID_1
2     7     2  ID_2
3     6     3  ID_3
4     5     4  ID_4",5,2,1.0,"Row: 5:9, Col: 1:1",0.721
mslacc[['col1']],"mslacc[1:8, ]","   col1
0     0
1     1
2     2
3     3
4     4
5     5
6     6
7     7
8     8
9     8","   col0  col1  col2  col3
0     9     0  ID_0     0
1     8     1  ID_1     1
2     7     2  ID_2     2
3     6     3  ID_3     3
4     5     4  ID_4     4
5     4     5  ID_5     5
6     3     6  ID_6     6
7     2     7  ID_7     7",2,3,1.0,"Row: 2:9, Col: 1:1",0.771
"mslacc[['col1', 'col2']]","mslacc[mslacc$col1 == 1 & mslacc$col3 == 1, ]","   col1  col2
0     0  ID_0
1     1  ID_1
2     2  ID_2
3     3  ID_3
4     4  ID_4
5     5  ID_5
6     6  ID_6
7     7  ID_7
8     8  ID_8
9     8  ID_8","   col0  col1  col2  col3
1     8     1  ID_1     1",9,2,1.0,"Row: 8:8, Col: 1:2",0.559
